全媒体 案件集計｜商材カテゴリ × 契約形態 × 売上 × 粗利
対象：全13媒体シート／全対象月／金額は税抜／元シートは参照のみ・変更しません

① 媒体別サマリ（検算兼用）	各行がそのままの媒体シートの合計です。元シートと突き合わせて確認できます
媒体	件数	売上	原価	粗利	粗利率
AD	=COUNT('AD'!$H$2:$H$2000)	=SUM('AD'!$H$2:$H$2000)	=SUM('AD'!$I$2:$I$2000)	=SUM('AD'!$J$2:$J$2000)	=IFERROR(E6/C6,"")
アフィ	=COUNT('アフィ'!$H$2:$H$2000)	=SUM('アフィ'!$H$2:$H$2000)	=SUM('アフィ'!$I$2:$I$2000)	=SUM('アフィ'!$J$2:$J$2000)	=IFERROR(E7/C7,"")
CS	=COUNT('CS'!$H$2:$H$2000)	=SUM('CS'!$H$2:$H$2000)	=SUM('CS'!$I$2:$I$2000)	=SUM('CS'!$J$2:$J$2000)	=IFERROR(E8/C8,"")
MEO	=COUNT('MEO'!$H$2:$H$2000)	=SUM('MEO'!$H$2:$H$2000)	=SUM('MEO'!$I$2:$I$2000)	=SUM('MEO'!$J$2:$J$2000)	=IFERROR(E9/C9,"")
制作	=COUNT('制作'!$H$2:$H$2000)	=SUM('制作'!$H$2:$H$2000)	=SUM('制作'!$I$2:$I$2000)	=SUM('制作'!$J$2:$J$2000)	=IFERROR(E10/C10,"")
PR	=COUNT('PR'!$H$2:$H$2000)	=SUM('PR'!$H$2:$H$2000)	=SUM('PR'!$I$2:$I$2000)	=SUM('PR'!$J$2:$J$2000)	=IFERROR(E11/C11,"")
風評	=COUNT('風評'!$H$2:$H$2000)	=SUM('風評'!$H$2:$H$2000)	=SUM('風評'!$I$2:$I$2000)	=SUM('風評'!$J$2:$J$2000)	=IFERROR(E12/C12,"")
タレントシェア	=COUNT('タレントシェア'!$H$2:$H$2000)	=SUM('タレントシェア'!$H$2:$H$2000)	=SUM('タレントシェア'!$I$2:$I$2000)	=SUM('タレントシェア'!$J$2:$J$2000)	=IFERROR(E13/C13,"")
LINE公式アカウント	=COUNT('LINE公式アカウント'!$H$2:$H$2000)	=SUM('LINE公式アカウント'!$H$2:$H$2000)	=SUM('LINE公式アカウント'!$I$2:$I$2000)	=SUM('LINE公式アカウント'!$J$2:$J$2000)	=IFERROR(E14/C14,"")
メディア	=COUNT('メディア'!$K$2:$K$2000)	=SUM('メディア'!$K$2:$K$2000)	=SUM('メディア'!$L$2:$L$2000)	=SUM('メディア'!$M$2:$M$2000)	=IFERROR(E15/C15,"")
ベトナム	=COUNT('ベトナム'!$H$2:$H$2000)	=SUM('ベトナム'!$H$2:$H$2000)	=SUM('ベトナム'!$I$2:$I$2000)	=SUM('ベトナム'!$J$2:$J$2000)	=IFERROR(E16/C16,"")
ASP	=COUNT('ASP'!$H$2:$H$2000)	=SUM('ASP'!$H$2:$H$2000)	=SUM('ASP'!$I$2:$I$2000)	=SUM('ASP'!$J$2:$J$2000)	=IFERROR(E17/C17,"")
マス広告(MA)・その他	=COUNT('マス広告(MA)・その他'!$H$2:$H$2000)	=SUM('マス広告(MA)・その他'!$H$2:$H$2000)	=SUM('マス広告(MA)・その他'!$I$2:$I$2000)	=SUM('マス広告(MA)・その他'!$J$2:$J$2000)	=IFERROR(E18/C18,"")
合計	=SUM(B6:B18)	=SUM(C6:C18)	=SUM(D6:D18)	=SUM(E6:E18)	=IFERROR(E19/C19,"")

② 契約形態別（全媒体）	ストックとショットで粗利率がどう違うかを見るところ
契約形態	件数	売上	粗利	粗利率
ストック	=COUNTIFS('AD'!$K$2:$K$2000,$A23)+COUNTIFS('アフィ'!$K$2:$K$2000,$A23)+COUNTIFS('CS'!$K$2:$K$2000,$A23)+COUNTIFS('MEO'!$K$2:$K$2000,$A23)+COUNTIFS('制作'!$K$2:$K$2000,$A23)+COUNTIFS('PR'!$K$2:$K$2000,$A23)+COUNTIFS('風評'!$K$2:$K$2000,$A23)+COUNTIFS('タレントシェア'!$K$2:$K$2000,$A23)+COUNTIFS('LINE公式アカウント'!$K$2:$K$2000,$A23)+COUNTIFS('メディア'!$N$2:$N$2000,$A23)+COUNTIFS('ベトナム'!$K$2:$K$2000,$A23)+COUNTIFS('ASP'!$K$2:$K$2000,$A23)+COUNTIFS('マス広告(MA)・その他'!$K$2:$K$2000,$A23)	=SUMIFS('AD'!$H$2:$H$2000,'AD'!$K$2:$K$2000,$A23)+SUMIFS('アフィ'!$H$2:$H$2000,'アフィ'!$K$2:$K$2000,$A23)+SUMIFS('CS'!$H$2:$H$2000,'CS'!$K$2:$K$2000,$A23)+SUMIFS('MEO'!$H$2:$H$2000,'MEO'!$K$2:$K$2000,$A23)+SUMIFS('制作'!$H$2:$H$2000,'制作'!$K$2:$K$2000,$A23)+SUMIFS('PR'!$H$2:$H$2000,'PR'!$K$2:$K$2000,$A23)+SUMIFS('風評'!$H$2:$H$2000,'風評'!$K$2:$K$2000,$A23)+SUMIFS('タレントシェア'!$H$2:$H$2000,'タレントシェア'!$K$2:$K$2000,$A23)+SUMIFS('LINE公式アカウント'!$H$2:$H$2000,'LINE公式アカウント'!$K$2:$K$2000,$A23)+SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$N$2:$N$2000,$A23)+SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$K$2:$K$2000,$A23)+SUMIFS('ASP'!$H$2:$H$2000,'ASP'!$K$2:$K$2000,$A23)+SUMIFS('マス広告(MA)・その他'!$H$2:$H$2000,'マス広告(MA)・その他'!$K$2:$K$2000,$A23)	=SUMIFS('AD'!$J$2:$J$2000,'AD'!$K$2:$K$2000,$A23)+SUMIFS('アフィ'!$J$2:$J$2000,'アフィ'!$K$2:$K$2000,$A23)+SUMIFS('CS'!$J$2:$J$2000,'CS'!$K$2:$K$2000,$A23)+SUMIFS('MEO'!$J$2:$J$2000,'MEO'!$K$2:$K$2000,$A23)+SUMIFS('制作'!$J$2:$J$2000,'制作'!$K$2:$K$2000,$A23)+SUMIFS('PR'!$J$2:$J$2000,'PR'!$K$2:$K$2000,$A23)+SUMIFS('風評'!$J$2:$J$2000,'風評'!$K$2:$K$2000,$A23)+SUMIFS('タレントシェア'!$J$2:$J$2000,'タレントシェア'!$K$2:$K$2000,$A23)+SUMIFS('LINE公式アカウント'!$J$2:$J$2000,'LINE公式アカウント'!$K$2:$K$2000,$A23)+SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$N$2:$N$2000,$A23)+SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$K$2:$K$2000,$A23)+SUMIFS('ASP'!$J$2:$J$2000,'ASP'!$K$2:$K$2000,$A23)+SUMIFS('マス広告(MA)・その他'!$J$2:$J$2000,'マス広告(MA)・その他'!$K$2:$K$2000,$A23)	=IFERROR(D23/C23,"")
ショット	=COUNTIFS('AD'!$K$2:$K$2000,$A24)+COUNTIFS('アフィ'!$K$2:$K$2000,$A24)+COUNTIFS('CS'!$K$2:$K$2000,$A24)+COUNTIFS('MEO'!$K$2:$K$2000,$A24)+COUNTIFS('制作'!$K$2:$K$2000,$A24)+COUNTIFS('PR'!$K$2:$K$2000,$A24)+COUNTIFS('風評'!$K$2:$K$2000,$A24)+COUNTIFS('タレントシェア'!$K$2:$K$2000,$A24)+COUNTIFS('LINE公式アカウント'!$K$2:$K$2000,$A24)+COUNTIFS('メディア'!$N$2:$N$2000,$A24)+COUNTIFS('ベトナム'!$K$2:$K$2000,$A24)+COUNTIFS('ASP'!$K$2:$K$2000,$A24)+COUNTIFS('マス広告(MA)・その他'!$K$2:$K$2000,$A24)	=SUMIFS('AD'!$H$2:$H$2000,'AD'!$K$2:$K$2000,$A24)+SUMIFS('アフィ'!$H$2:$H$2000,'アフィ'!$K$2:$K$2000,$A24)+SUMIFS('CS'!$H$2:$H$2000,'CS'!$K$2:$K$2000,$A24)+SUMIFS('MEO'!$H$2:$H$2000,'MEO'!$K$2:$K$2000,$A24)+SUMIFS('制作'!$H$2:$H$2000,'制作'!$K$2:$K$2000,$A24)+SUMIFS('PR'!$H$2:$H$2000,'PR'!$K$2:$K$2000,$A24)+SUMIFS('風評'!$H$2:$H$2000,'風評'!$K$2:$K$2000,$A24)+SUMIFS('タレントシェア'!$H$2:$H$2000,'タレントシェア'!$K$2:$K$2000,$A24)+SUMIFS('LINE公式アカウント'!$H$2:$H$2000,'LINE公式アカウント'!$K$2:$K$2000,$A24)+SUMIFS('メディア'!$K$2:$K$2000,'メディア'!$N$2:$N$2000,$A24)+SUMIFS('ベトナム'!$H$2:$H$2000,'ベトナム'!$K$2:$K$2000,$A24)+SUMIFS('ASP'!$H$2:$H$2000,'ASP'!$K$2:$K$2000,$A24)+SUMIFS('マス広告(MA)・その他'!$H$2:$H$2000,'マス広告(MA)・その他'!$K$2:$K$2000,$A24)	=SUMIFS('AD'!$J$2:$J$2000,'AD'!$K$2:$K$2000,$A24)+SUMIFS('アフィ'!$J$2:$J$2000,'アフィ'!$K$2:$K$2000,$A24)+SUMIFS('CS'!$J$2:$J$2000,'CS'!$K$2:$K$2000,$A24)+SUMIFS('MEO'!$J$2:$J$2000,'MEO'!$K$2:$K$2000,$A24)+SUMIFS('制作'!$J$2:$J$2000,'制作'!$K$2:$K$2000,$A24)+SUMIFS('PR'!$J$2:$J$2000,'PR'!$K$2:$K$2000,$A24)+SUMIFS('風評'!$J$2:$J$2000,'風評'!$K$2:$K$2000,$A24)+SUMIFS('タレントシェア'!$J$2:$J$2000,'タレントシェア'!$K$2:$K$2000,$A24)+SUMIFS('LINE公式アカウント'!$J$2:$J$2000,'LINE公式アカウント'!$K$2:$K$2000,$A24)+SUMIFS('メディア'!$M$2:$M$2000,'メディア'!$N$2:$N$2000,$A24)+SUMIFS('ベトナム'!$J$2:$J$2000,'ベトナム'!$K$2:$K$2000,$A24)+SUMIFS('ASP'!$J$2:$J$2000,'ASP'!$K$2:$K$2000,$A24)+SUMIFS('マス広告(MA)・その他'!$J$2:$J$2000,'マス広告(MA)・その他'!$K$2:$K$2000,$A24)	=IFERROR(D24/C24,"")
合計	=B19	=C19	=E19	=IFERROR(D25/C25,"")
うち計上種別が空欄	=B25-SUM(B23:B24)	=C25-SUM(C23:C24)	=D25-SUM(D23:D24)

③ 媒体 × 商材カテゴリ × 契約形態	これが本体。オートフィルタやピボットの元データにも使えます
媒体	商材カテゴリ	契約形態	件数	売上	粗利	粗利率
AD	リスティング	ストック	=COUNTIFS('AD'!$P$2:$P$2000,$B30,'AD'!$K$2:$K$2000,$C30)	=SUMIFS('AD'!$H$2:$H$2000,'AD'!$P$2:$P$2000,$B30,'AD'!$K$2:$K$2000,$C30)	=SUMIFS('AD'!$J$2:$J$2000,'AD'!$P$2:$P$2000,$B30,'AD'!$K$2:$K$2000,$C30)	=IFERROR(F30/E30,"")
AD	リスティング	ショット	=COUNTIFS('AD'!$P$2:$P$2000,$B31,'AD'!$K$2:$K$2000,$C31)	=SUMIFS('AD'!$H$2:$H$2000,'AD'!$P$2:$P$2000,$B31,'AD'!$K$2:$K$2000,$C31)	=SUMIFS('AD'!$J$2:$J$2000,'AD'!$P$2:$P$2000,$B31,'AD'!$K$2:$K$2000,$C31)	=IFERROR(F31/E31,"")
AD	SNS	ストック	=COUNTIFS('AD'!$P$2:$P$2000,$B32,'AD'!$K$2:$K$2000,$C32)	=SUMIFS('AD'!$H$2:$H$2000,'AD'!$P$2:$P$2000,$B32,'AD'!$K$2:$K$2000,$C32)	=SUMIFS('AD'!$J$2:$J$2000,'AD'!$P$2:$P$2000,$B32,'AD'!$K$2:$K$2000,$C32)	=IFERROR(F32/E32,"")
AD	SNS	ショット	=COUNTIFS('AD'!$P$2:$P$2000,$B33,'AD'!$K$2:$K$2000,$C33)	=SUMIFS('AD'!$H$2:$H$2000,'AD'!$P$2:$P$2000,$B33,'AD'!$K$2:$K$2000,$C33)	=SUMIFS('AD'!$J$2:$J$2000,'AD'!$P$2:$P$2000,$B33,'AD'!$K$2:$K$2000,$C33)	=IFERROR(F33/E33,"")
AD	DSP	ストック	=COUNTIFS('AD'!$P$2:$P$2000,$B34,'AD'!$K$2:$K$2000,$C34)	=SUMIFS('AD'!$H$2:$H$2000,'AD'!$P$2:$P$2000,$B34,'AD'!$K$2:$K$2000,$C34)	=SUMIFS('AD'!$J$2:$J$2000,'AD'!$P$2:$P$2000,$B34,'AD'!$K$2:$K$2000,$C34)	=IFERROR(F34/E34,"")
AD	DSP	ショット	=COUNTIFS('AD'!$P$2:$P$2000,$B35,'AD'!$K$2:$K$2000,$C35)	=SUMIFS('AD'!$H$2:$H$2000,'AD'!$P$2:$P$2000,$B35,'AD'!$K$2:$K$2000,$C35)	=SUMIFS('AD'!$J$2:$J$2000,'AD'!$P$2:$P$2000,$B35,'AD'!$K$2:$K$2000,$C35)	=IFERROR(F35/E35,"")
AD	その他	ストック	=COUNTIFS('AD'!$P$2:$P$2000,$B36,'AD'!$K$2:$K$2000,$C36)	=SUMIFS('AD'!$H$2:$H$2000,'AD'!$P$2:$P$2000,$B36,'AD'!$K$2:$K$2000,$C36)	=SUMIFS('AD'!$J$2:$J$2000,'AD'!$P$2:$P$2000,$B36,'AD'!$K$2:$K$2000,$C36)	=IFERROR(F36/E36,"")
AD	その他	ショット	=COUNTIFS('AD'!$P$2:$P$2000,$B37,'AD'!$K$2:$K$2000,$C37)	=SUMIFS('AD'!$H$2:$H$2000,'AD'!$P$2:$P$2000,$B37,'AD'!$K$2:$K$2000,$C37)	=SUMIFS('AD'!$J$2:$J$2000,'AD'!$P$2:$P$2000,$B37,'AD'!$K$2:$K$2000,$C37)	=IFERROR(F37/E37,"")
アフィ	アフィリエイト	ストック	=COUNTIFS('アフィ'!$P$2:$P$2000,$B38,'アフィ'!$K$2:$K$2000,$C38)	=SUMIFS('アフィ'!$H$2:$H$2000,'アフィ'!$P$2:$P$2000,$B38,'アフィ'!$K$2:$K$2000,$C38)	=SUMIFS('アフィ'!$J$2:$J$2000,'アフィ'!$P$2:$P$2000,$B38,'アフィ'!$K$2:$K$2000,$C38)	=IFERROR(F38/E38,"")
アフィ	アフィリエイト	ショット	=COUNTIFS('アフィ'!$P$2:$P$2000,$B39,'アフィ'!$K$2:$K$2000,$C39)	=SUMIFS('アフィ'!$H$2:$H$2000,'アフィ'!$P$2:$P$2000,$B39,'アフィ'!$K$2:$K$2000,$C39)	=SUMIFS('アフィ'!$J$2:$J$2000,'アフィ'!$P$2:$P$2000,$B39,'アフィ'!$K$2:$K$2000,$C39)	=IFERROR(F39/E39,"")
CS	SEO固定	ストック	=COUNTIFS('CS'!$P$2:$P$2000,$B40,'CS'!$K$2:$K$2000,$C40)	=SUMIFS('CS'!$H$2:$H$2000,'CS'!$P$2:$P$2000,$B40,'CS'!$K$2:$K$2000,$C40)	=SUMIFS('CS'!$J$2:$J$2000,'CS'!$P$2:$P$2000,$B40,'CS'!$K$2:$K$2000,$C40)	=IFERROR(F40/E40,"")
CS	SEO固定	ショット	=COUNTIFS('CS'!$P$2:$P$2000,$B41,'CS'!$K$2:$K$2000,$C41)	=SUMIFS('CS'!$H$2:$H$2000,'CS'!$P$2:$P$2000,$B41,'CS'!$K$2:$K$2000,$C41)	=SUMIFS('CS'!$J$2:$J$2000,'CS'!$P$2:$P$2000,$B41,'CS'!$K$2:$K$2000,$C41)	=IFERROR(F41/E41,"")
CS	SEO成果	ストック	=COUNTIFS('CS'!$P$2:$P$2000,$B42,'CS'!$K$2:$K$2000,$C42)	=SUMIFS('CS'!$H$2:$H$2000,'CS'!$P$2:$P$2000,$B42,'CS'!$K$2:$K$2000,$C42)	=SUMIFS('CS'!$J$2:$J$2000,'CS'!$P$2:$P$2000,$B42,'CS'!$K$2:$K$2000,$C42)	=IFERROR(F42/E42,"")
CS	SEO成果	ショット	=COUNTIFS('CS'!$P$2:$P$2000,$B43,'CS'!$K$2:$K$2000,$C43)	=SUMIFS('CS'!$H$2:$H$2000,'CS'!$P$2:$P$2000,$B43,'CS'!$K$2:$K$2000,$C43)	=SUMIFS('CS'!$J$2:$J$2000,'CS'!$P$2:$P$2000,$B43,'CS'!$K$2:$K$2000,$C43)	=IFERROR(F43/E43,"")
MEO	SEO固定	ストック	=COUNTIFS('MEO'!$P$2:$P$2000,$B44,'MEO'!$K$2:$K$2000,$C44)	=SUMIFS('MEO'!$H$2:$H$2000,'MEO'!$P$2:$P$2000,$B44,'MEO'!$K$2:$K$2000,$C44)	=SUMIFS('MEO'!$J$2:$J$2000,'MEO'!$P$2:$P$2000,$B44,'MEO'!$K$2:$K$2000,$C44)	=IFERROR(F44/E44,"")
MEO	SEO固定	ショット	=COUNTIFS('MEO'!$P$2:$P$2000,$B45,'MEO'!$K$2:$K$2000,$C45)	=SUMIFS('MEO'!$H$2:$H$2000,'MEO'!$P$2:$P$2000,$B45,'MEO'!$K$2:$K$2000,$C45)	=SUMIFS('MEO'!$J$2:$J$2000,'MEO'!$P$2:$P$2000,$B45,'MEO'!$K$2:$K$2000,$C45)	=IFERROR(F45/E45,"")
制作	F-code	ストック	=COUNTIFS('制作'!$P$2:$P$2000,$B46,'制作'!$K$2:$K$2000,$C46)	=SUMIFS('制作'!$H$2:$H$2000,'制作'!$P$2:$P$2000,$B46,'制作'!$K$2:$K$2000,$C46)	=SUMIFS('制作'!$J$2:$J$2000,'制作'!$P$2:$P$2000,$B46,'制作'!$K$2:$K$2000,$C46)	=IFERROR(F46/E46,"")
制作	F-code	ショット	=COUNTIFS('制作'!$P$2:$P$2000,$B47,'制作'!$K$2:$K$2000,$C47)	=SUMIFS('制作'!$H$2:$H$2000,'制作'!$P$2:$P$2000,$B47,'制作'!$K$2:$K$2000,$C47)	=SUMIFS('制作'!$J$2:$J$2000,'制作'!$P$2:$P$2000,$B47,'制作'!$K$2:$K$2000,$C47)	=IFERROR(F47/E47,"")
制作	Spider	ストック	=COUNTIFS('制作'!$P$2:$P$2000,$B48,'制作'!$K$2:$K$2000,$C48)	=SUMIFS('制作'!$H$2:$H$2000,'制作'!$P$2:$P$2000,$B48,'制作'!$K$2:$K$2000,$C48)	=SUMIFS('制作'!$J$2:$J$2000,'制作'!$P$2:$P$2000,$B48,'制作'!$K$2:$K$2000,$C48)	=IFERROR(F48/E48,"")
制作	Spider	ショット	=COUNTIFS('制作'!$P$2:$P$2000,$B49,'制作'!$K$2:$K$2000,$C49)	=SUMIFS('制作'!$H$2:$H$2000,'制作'!$P$2:$P$2000,$B49,'制作'!$K$2:$K$2000,$C49)	=SUMIFS('制作'!$J$2:$J$2000,'制作'!$P$2:$P$2000,$B49,'制作'!$K$2:$K$2000,$C49)	=IFERROR(F49/E49,"")
制作	保守管理	ストック	=COUNTIFS('制作'!$P$2:$P$2000,$B50,'制作'!$K$2:$K$2000,$C50)	=SUMIFS('制作'!$H$2:$H$2000,'制作'!$P$2:$P$2000,$B50,'制作'!$K$2:$K$2000,$C50)	=SUMIFS('制作'!$J$2:$J$2000,'制作'!$P$2:$P$2000,$B50,'制作'!$K$2:$K$2000,$C50)	=IFERROR(F50/E50,"")
制作	保守管理	ショット	=COUNTIFS('制作'!$P$2:$P$2000,$B51,'制作'!$K$2:$K$2000,$C51)	=SUMIFS('制作'!$H$2:$H$2000,'制作'!$P$2:$P$2000,$B51,'制作'!$K$2:$K$2000,$C51)	=SUMIFS('制作'!$J$2:$J$2000,'制作'!$P$2:$P$2000,$B51,'制作'!$K$2:$K$2000,$C51)	=IFERROR(F51/E51,"")
制作	サイト修正	ストック	=COUNTIFS('制作'!$P$2:$P$2000,$B52,'制作'!$K$2:$K$2000,$C52)	=SUMIFS('制作'!$H$2:$H$2000,'制作'!$P$2:$P$2000,$B52,'制作'!$K$2:$K$2000,$C52)	=SUMIFS('制作'!$J$2:$J$2000,'制作'!$P$2:$P$2000,$B52,'制作'!$K$2:$K$2000,$C52)	=IFERROR(F52/E52,"")
制作	サイト修正	ショット	=COUNTIFS('制作'!$P$2:$P$2000,$B53,'制作'!$K$2:$K$2000,$C53)	=SUMIFS('制作'!$H$2:$H$2000,'制作'!$P$2:$P$2000,$B53,'制作'!$K$2:$K$2000,$C53)	=SUMIFS('制作'!$J$2:$J$2000,'制作'!$P$2:$P$2000,$B53,'制作'!$K$2:$K$2000,$C53)	=IFERROR(F53/E53,"")
制作	バナー	ストック	=COUNTIFS('制作'!$P$2:$P$2000,$B54,'制作'!$K$2:$K$2000,$C54)	=SUMIFS('制作'!$H$2:$H$2000,'制作'!$P$2:$P$2000,$B54,'制作'!$K$2:$K$2000,$C54)	=SUMIFS('制作'!$J$2:$J$2000,'制作'!$P$2:$P$2000,$B54,'制作'!$K$2:$K$2000,$C54)	=IFERROR(F54/E54,"")
